    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 륙 (U+B959)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 륜 (U+B95C)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x2D, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 률 (U+B960)
    0x7F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 륨 (U+B968)
    0x3F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 륩 (U+B969)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x00, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 륫 (U+B96B)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 륭 (U+B96D)
    0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 르 (U+B974)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 륵 (U+B975)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 른 (U+B978)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 를 (U+B97C)
    0x7F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 름 (U+B984)
    0x3F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 릅 (U+B985)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 릇 (U+B987)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 릉 (U+B989)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 릊 (U+B98A)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 릍 (U+B98D)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x12, 0x00, 0x12, 0x00, 0x3F, 0x00, 0x00, 0x00, // 릎 (U+B98E)
    0x00, 0x80, 0xF8, 0x80, 0x08, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 리 (U+B9AC)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x70, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 릭 (U+B9AD)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 린 (U+B9B0)
    0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 릴 (U+B9B4)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x70, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 림 (U+B9BC)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 립 (U+B9BD)
    0x00, 0x80, 0xF0, 0x80, 0xF0, 0x80, 0x80, 0x80, 0x70, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, 0x00, 0x00, // 릿 (U+B9BF)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xF8, 0x80, 0x80, 0x80, 0x78, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 링 (U+B9C1)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x00, 0x89, 0x80, 0x89, 0x00, 0x89, 0x00, 0xF9, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 마 (U+B9C8)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 막 (U+B9C9)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 만 (U+B9CC)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x21, 0x00, 0x23, 0x80, 0x22, 0x80, 0x1D, 0x00, 0x00, 0x00, // 많 (U+B9CE)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 맏 (U+B9CF)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 말 (U+B9D0)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3D, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x00, 0x00, // 맑 (U+B9D1)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 맒 (U+B9D2)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 맘 (U+B9D8)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 맙 (U+B9D9)
    0x01, 0x00, 0xF1, 0x00, 0x90, 0x80, 0x91, 0x00, 0x61, 0x00, 0x04, 0x00, 0x0E, 0x00, 0x01, 0x00, 0x10, 0x80, 0x00, 0x00, // 맛 (U+B9DB)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 망 (U+B9DD)
    0x00, 0x00, 0x02, 0x00, 0xF2, 0x00, 0x91, 0x80, 0x92, 0x00, 0x62, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, // 맞 (U+B9DE)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 맡 (U+B9E1)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 맣 (U+B9E3)
    0x02, 0x80, 0xFA, 0x80, 0x8A, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x8A, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 매 (U+B9E4)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 맥 (U+B9E5)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 맨 (U+B9E8)
    0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 맬 (U+B9EC)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 맴 (U+B9F4)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 맵 (U+B9F5)
    0x01, 0x80, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x80, 0x71, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 맷 (U+B9F7)
    0x00, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x70, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x55, 0x00, 0x00, 0x00, // 맸 (U+B9F8)
    0x00, 0x00, 0x02, 0x80, 0xF2, 0x80, 0x93, 0x80, 0x92, 0x80, 0x62, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 맹 (U+B9F9)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7E, 0x00, 0x34, 0x00, 0x43, 0x00, // 맺 (U+B9FA)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x89, 0x80, 0x89, 0x00, 0xF9, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 먀 (U+BA00)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x80, 0xF9, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 먁 (U+BA01)
    0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 먈 (U+BA08)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 먕 (U+BA15)
    0x00, 0x80, 0xF8, 0x80, 0x88, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x88, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 머 (U+BA38)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 먹 (U+BA39)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 먼 (U+BA3C)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 멀 (U+BA40)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 멂 (U+BA42)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 멈 (U+BA48)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 멉 (U+BA49)
    0x00, 0x80, 0xF0, 0x80, 0x93, 0x80, 0x90, 0x80, 0x60, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, 0x00, 0x00, // 멋 (U+BA4B)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 멍 (U+BA4D)
    0x00, 0x00, 0x00, 0x00, 0xF1, 0x00, 0x93, 0x00, 0x91, 0x00, 0x60, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x1B, 0x00, 0x31, 0x00, // 멎 (U+BA4E)
    0x01, 0x00, 0xF9, 0x00, 0x8B, 0x00, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 멓 (U+BA53)
    0x02, 0x80, 0xFA, 0x80, 0x8A, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x8A, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 메 (U+BA54)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 멕 (U+BA55)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 멘 (U+BA58)
    0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 멜 (U+BA5C)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 멤 (U+BA64)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 멥 (U+BA65)
    0x01, 0x80, 0xF9, 0x80, 0x8F, 0x80, 0x89, 0x80, 0x71, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 멧 (U+BA67)
    0x00, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x70, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x55, 0x00, 0x00, 0x00, // 멨 (U+BA68)
    0x00, 0x00, 0x02, 0x80, 0xF2, 0x80, 0x9E, 0x80, 0x92, 0x80, 0x62, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 멩 (U+BA69)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x8B, 0x80, 0x88, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 며 (U+BA70)
    0x00, 0x80, 0xF8, 0x80, 0x89, 0x80, 0x8B, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 멱 (U+BA71)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 면 (U+BA74)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 멸 (U+BA78)
    0x00, 0x80, 0xF3, 0x80, 0x93, 0x80, 0x90, 0x80, 0x60, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, 0x00, 0x00, // 몃 (U+BA83)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 몄 (U+BA84)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 명 (U+BA85)
    0x00, 0x00, 0xF1, 0x00, 0x93, 0x00, 0x93, 0x00, 0x91, 0x00, 0x60, 0x00, 0x0F, 0x00, 0x3F, 0x00, 0x11, 0x00, 0x31, 0x00, // 몇 (U+BA87)
    0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 몌 (U+BA8C)
    0x00, 0x00, 0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 모 (U+BAA8)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 목 (U+BAA9)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x39, 0x00, 0x0B, 0x00, 0x0A, 0x80, 0x00, 0x00, // 몫 (U+BAAB)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 몬 (U+BAAC)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 몰 (U+BAB0)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 몲 (U+BAB2)
    0x7F, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 몸 (U+BAB8)
    0x7F, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 몹 (U+BAB9)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 못 (U+BABB)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 몽 (U+BABD)
    0x01, 0x00, 0x3D, 0x00, 0x45, 0x00, 0x7D, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 뫄 (U+BAC4)
    0x00, 0x00, 0x3D, 0x00, 0x45, 0x00, 0x3D, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 뫈 (U+BAC8)
    0x01, 0x00, 0x3D, 0x00, 0x45, 0x00, 0x3D, 0x00, 0x11, 0xC0, 0x7F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x19, 0x80, 0x26, 0x40, // 뫘 (U+BAD8)
    0x00, 0x00, 0x01, 0x00, 0x7D, 0x00, 0x3D, 0x00, 0x11, 0x80, 0x6F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 뫙 (U+BAD9)
    0x00, 0x80, 0x3C, 0x80, 0x44, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 뫼 (U+BAFC)
    0x00, 0x00, 0x3C, 0x80, 0x44, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 묀 (U+BB00)
    0x00, 0x80, 0x7C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 묄 (U+BB04)
    0x44, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 묍 (U+BB0D)
    0x00, 0x80, 0x7C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 묏 (U+BB0F)
    0x00, 0x00, 0x00, 0x80, 0x7C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, // 묑 (U+BB11)
    0x00, 0x00, 0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x12, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 묘 (U+BB18)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 묜 (U+BB1C)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 묠 (U+BB20)
    0x7F, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 묩 (U+BB29)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 묫 (U+BB2B)
    0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 무 (U+BB34)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 묵 (U+BB35)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x00, 0x00, 0x00, // 묶 (U+BB36)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 문 (U+BB38)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, 0x00, 0x00, // 묻 (U+BB3B)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 물 (U+BB3C)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x39, 0x00, 0x39, 0x00, 0x00, 0x00, // 묽 (U+BB3D)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 묾 (U+BB3E)
    0x7F, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 뭄 (U+BB44)
