    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듈 (U+B4C8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듐 (U+B4D0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듕 (U+B4D5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 드 (U+B4DC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 득 (U+B4DD)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 든 (U+B4E0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듣 (U+B4E3)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 들 (U+B4E4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xCF, 0xE0, 0x00, 0x48, 0x20, 0x00, 0x48, 0x20, 0x1F, 0xC8, 0x20, 0x10, 0x08, 0x20, 0x10, 0x08, 0x20, 0x0F, 0xCF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듦 (U+B4E6)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듬 (U+B4EC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듭 (U+B4ED)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듯 (U+B4EF)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 등 (U+B4F1)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듸 (U+B4F8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFC, 0x18, 0x7F, 0xFC, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xFC, 0x18, 0x7F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 디 (U+B514)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딕 (U+B515)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딘 (U+B518)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딛 (U+B51B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x07, 0xFF, 0xE0, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딜 (U+B51C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딤 (U+B524)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딥 (U+B525)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xE0, 0x18, 0x7F, 0xE0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xE0, 0x18, 0x7F, 0xE0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x20, 0xC0, 0x00, 0x20, 0xC0, 0x01, 0xC0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딧 (U+B527)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x7F, 0xE0, 0x10, 0x7F, 0xE0, 0x10, 0x60, 0x00, 0x10, 0x60, 0x00, 0x10, 0x60, 0x00, 0x10, 0x60, 0x00, 0x10, 0x60, 0x00, 0x10, 0x60, 0x00, 0x10, 0x7F, 0xE0, 0x10, 0x7F, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x20, 0x90, 0x01, 0x20, 0x90, 0x06, 0x1B, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딨 (U+B528)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x18, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딩 (U+B529)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x60, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x06, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딪 (U+B52A)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xFC, 0x60, 0x7F, 0xFC, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x7C, 0x61, 0x80, 0x7C, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x61, 0x80, 0x60, 0x7F, 0xFC, 0x60, 0x7F, 0xFC, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 따 (U+B530)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딱 (U+B531)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딴 (U+B534)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x07, 0xFF, 0xE0, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 딸 (U+B538)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x07, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땀 (U+B540)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땁 (U+B541)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x7F, 0xF0, 0x30, 0x7F, 0xF0, 0x30, 0x66, 0x00, 0x30, 0x66, 0x00, 0x3E, 0x66, 0x00, 0x3E, 0x66, 0x00, 0x30, 0x66, 0x00, 0x30, 0x66, 0x00, 0x30, 0x7F, 0xF0, 0x30, 0x7F, 0xF0, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땃 (U+B543)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x7C, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x66, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x20, 0x90, 0x01, 0x20, 0x90, 0x06, 0x1B, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땄 (U+B544)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x7F, 0xF0, 0x20, 0x7F, 0xF0, 0x20, 0x66, 0x00, 0x20, 0x66, 0x00, 0x3E, 0x66, 0x00, 0x3E, 0x66, 0x00, 0x20, 0x66, 0x00, 0x20, 0x66, 0x00, 0x20, 0x7F, 0xF0, 0x20, 0x7F, 0xF0, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x18, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땅 (U+B545)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x7F, 0xF0, 0x20, 0x7F, 0xF0, 0x20, 0x66, 0x00, 0x20, 0x66, 0x00, 0x3C, 0x66, 0x00, 0x3C, 0x66, 0x00, 0x20, 0x66, 0x00, 0x20, 0x66, 0x00, 0x20, 0x7F, 0xF0, 0x20, 0x7F, 0xF0, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xE0, 0x07, 0xFF, 0xFC, 0x07, 0xFF, 0xFC, 0x00, 0xC0, 0x20, 0x01, 0xC0, 0x38, 0x01, 0x80, 0x18, 0x00, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 땋 (U+B54B)
